Tanggal,Toko,Banyaknya,Nama Barang,Harga,Jumlah,,,,,,,,,
8/18/2025,Parikesit,5,TBA Besar,"  9,500 ","  47,500 ",,,,,,,,,
8/18/2025,Parikesit,1,Red Silicon,"  22,500 ","  22,500 ",,,,,,,,,
8/18/2025,Parikesit,1,Saklar timbangan,"  3,500 ","  3,500 ",,,,,,,,,
8/18/2025,Parikesit,1,SCLBU,"  65,000 ","  65,000 ",,,,,,,,,
8/18/2025,Parikesit,1,Kampak,"  136,000 ","  136,000 ","  452,500 ",,,,,,,,
8/18/2025,Parikesit,1,Lem Dextone,"  16,500 ","  16,500 ",,,,,,,,,
8/18/2025,Parikesit,5,Amplas 400,"  5,000 ","  25,000 ",,,,,,,,,
8/18/2025,Parikesit,5,Amplas 600,"  5,000 ","  25,000 ",,,,,,,,,
8/19/2025,TB Ragil Jaya,1,Stop Kontak Broco isis 3,"  55,000 ","  55,000 ",,,,,,,,,
8/19/2025,TB Ragil Jaya,1,Jack Broco,"  15,000 ","  15,000 ",,,,,,,,,
8/19/2025,TB Ragil Jaya,5,Amplas 1000,"  4,000 ","  20,000 ",,,,,,,,,
8/19/2025,TB Ragil Jaya,1,Gergaji Besi,"  16,000 ","  16,000 ",,,,,,,,,
8/20/2025,At Taqwa store,2,Stik note big,"  6,000 ","  12,000 ",,,,,,,,,
8/20/2025,At Taqwa store,2,HVS A4 Sidu,"  46,000 ","  92,000 ",,,,,,,,,
8/20/2025,At Taqwa store,1,HVS Brigth White Office,"  43,500 ","  43,500 ",,,,,,,,,
8/20/2025,At Taqwa store,5,Pulpen Joyco,"  3,500 ","  17,500 ",,,,,,,,,
8/21/2025,Karya Insan Media,2,Refil Tinta,"  15,000 ","  30,000 ",,,,,,,,31000,107000
8/21/2025,TB Ragil Jaya,10,Amplas 400,"  2,000 ","  20,000 ",,,,,,,,388500,39000
8/21/2025,TB Ragil Jaya,10,Amplas 600,"  4,000 ","  40,000 ",,,,,,,,96000,50000
8/21/2025,TB Ragil Jaya,10,Amplas 1000,"  4,000 ","  40,000 ",,,,,,,,515500,196000
8/21/2025,TB Ragil Jaya,1,Lem G,"  7,000 ","  7,000 ",,,,,,,,342000,
8/21/2025,Toko Ijan,4,Kopi KPL Api,"  23,000 ","  92,000 ",,,,,,,,857500,
8/21/2025,Toko Ijan,1,Kopi KPL MIX,"  18,000 ","  18,000 ",,,,,,,,,
8/21/2025,Toko Ijan,3,Sabun Wings ,"  5,000 ","  15,000 ",,,,,,,,,
8/21/2025,Toko Ijan,3,Gula,"  17,500 ","  52,500 ",,,,,,,,,
8/21/2025,Toko Ijan,2,Limineral 330,"  42,000 ","  84,000 ",,,,,,,,,
8/21/2025,Toko Ijan,2,Rafia Besar,"  22,000 ","  44,000 ",,,,,,,,,
8/21/2025,Toko Ijan,1,Sapu Lidi,"  13,000 ","  13,000 ",,,,,,,,,
8/21/2025,Toko Ijan,4,Tong JI,"  11,000 ","  44,000 ",,,,,,,,,
8/21/2025,Toko Ijan,2,Tisu Nice,"  8,000 ","  16,000 ",,,,,,,,,
8/21/2025,Toko Ijan,1,Kresek Ungu,"  10,000 ","  10,000 ",,,,,,,,,
8/22/2025,Toko Ijan,1,Kresek Ungu,"  10,000 ","  10,000 ",,,,,,,,,
8/22/2025,Toko Ijan,1,Kresek Hitam,"  9,000 ","  9,000 ",,,,,,,,,
8/22/2025,Toko Ijan,1,Paramex,"  4,000 ","  4,000 ",,,,,,,,,
8/22/2025,Toko Ijan,1,Promag,"  8,000 ","  8,000 ","  31,000 ",,,,,,,,
8/22/2025,Noname,1,Teh Cathoet,"  7,500 ","  7,500 ",,,,,,,,,
8/22/2025,TB Ragil Jaya2,1,Box Paku Beton,"  25,000 ","  25,000 ",,,,,,,,,
8/22/2025,TB Ragil Jaya2,1,Tambal Talang,"  14,000 ","  14,000 ",,,,,,,,,
8/23/2025,Toko Ijan,12,Masker,"  8,000 ","  96,000 ",,,,,,,,,
8/21/2025,,,,,  - ,,,,,,,,,
8/21/2025,,,,,  - ,,,,,,,,,
8/21/2025,,,,,  - ,,,,,,,,,
8/21/2025,,,,,  - ,,,,,,,,,
8/21/2025,,,,,  - ,,,,,,,,,
8/21/2025,,,,,  - ,,,,,,,,,
8/21/2025,,,,,,,,,,,,,,
8/25/2025,TB Ragil Jaya,1,Kawat Las,50000,"  50,000 ",,,,,,,,,
8/25/2025,Parikesit,8,Murbaut,1300,"  10,400 ",,,,,,,,,
8/25/2025,Parikesit,1,Semprotan karbu,48000,"  48,000 ",,,,,,,,,
8/25/2025,Karya Insan Media,2,Stempel,90000,"  180,000 ",,,,,,,,,
8/25/2025,Toko Ijan,4,Limineral Galon,21000,"  84,000 ",,,,,,,,,
8/25/2025,Toko Ijan,1,Limineral 330,42000,"  42,000 ",,,,,,,,,
8/25/2025,Toko Ijan,3,Gula,17500,"  52,500 ",,,,,,,,,
8/25/2025,Toko Ijan,4,Kopi Kapal Api 150,23000,"  92,000 ",,,,,,,,,
8/25/2025,Toko Ijan,3,Sabun Wings ,5000,"  15,000 ",,,,,,,,,
8/25/2025,Toko Ijan,6,Rinso,1000,"  6,000 ",,,,,,,,,
8/25/2025,Toko Ijan,1,Mama lemon,10000,"  10,000 ",,,,,,,,,
8/25/2025,Toko Ijan,3,Teh Tongji,11000,"  33,000 ",,,,,,,,,
8/25/2025,Toko Ijan,3,Busa asah asah,2500,"  7,500 ","  342,000 ",,,,,,,,
8/27/2025,Bengkel Suraji,1,WD 40,65000,"  65,000 ",,,,,,,,,
8/27/2025,TB Ragil Jaya,3,Red Silicon,12000,"  36,000 ",,,,,,,,,
8/27/2025,TB Ragil Jaya,2,Red Silicon,12000,"  24,000 ",,,,,,,,,
8/25/2025,TB Ragil Jaya,3,Selang AC,5000,"  15,000 ",,,,,,,,,
8/25/2025,TB Ragil Jaya,3,Klem ,600,"  1,800 ",,,,,,,,,
8/28/2025,Toko Ijan,4,Kopi kapal Api,23000,"  92,000 ",,,,,,,,,
8/28/2025,Toko Ijan,10,spesial mix,1800,"  18,000 ",,,,,,,,,
8/28/2025,Toko Ijan,2,mie instan,3000,"  6,000 ",,,,,,,,,
8/28/2025,Toko Ijan,2,Tongjie Jasmine,11000,"  22,000 ",,,,,,,,,
8/28/2025,Toko Ijan,2,Taro,5000,"  10,000 ",,,,,,,,,
8/28/2025,Toko Ijan,1,Singkong Snack,6000,"  6,000 ",,,,,,,,,
8/28/2025,Toko Ijan,1,qitela,2000,"  2,000 ",,,,,,,,,
8/28/2025,Toko Ijan,2,Mie Cup,5500,"  11,000 ",,,,,,,,,
8/28/2025,Toko Ijan,3,Gula,17500,"  52,500 ",,,,,,,,,
8/28/2025,Toko Ijan,2,Sapu Lantai,8000,"  16,000 ",,,,,,,,,
8/28/2025,Toko Ijan,4,Liminral Galon,21000,"  84,000 ",,,,,,,,,
8/28/2025,Toko Ijan,1,Hansaplast,30000,"  30,000 ",,,,,,,,,
8/28/2025,Toko Ijan,10,Masker,8000,"  80,000 ",,,,,,,,,
8/28/2025,Toko Ijan,2,Tisu Nice,7500,"  15,000 ",477500,,,,,,,,
8/28/2025,Toko Ijan,1,Beng beng,38000,"  38,000 ","  482,500 ","  5,000 ",,,,,,,
8/29/2025,Toko Ijan,1,Serok Air,16000,"  16,000 ",,,,,,,,,
8/29/2025,Toko Ijan,1,Serok sampah,12000,"  12,000 ",,,,,,,,,
8/29/2025,Toko Ijan,5,abun,5000,"  25,000 ",,,,,,,,,
8/29/2025,Toko Ijan,1,Bodrek,6000,"  6,000 ",,,,,,,,,
8/29/2025,Toko Ijan,1,Intunal,4000,"  4,000 ",,,,,,,,,
8/29/2025,Toko Ijan,1,Panadol Extra,16000,"  16,000 ","  79,000 ",,,,,,,,
8/29/2025,Toko Ijan,,,,,,,,,,,,,
8/29/2025,Toko Ijan,,,,,,,,,,,,,
8/29/2025,At Taqwa store,3,HVS A4 Sidu,46000,"  138,000 ",,,,,,,,,
8/29/2025,At Taqwa store,2,Posit,8000,"  16,000 ","  154,000 ",,,,,,,,
8/31/2025,TBDjitoe,3,Kabel,12000,"  36,000 ",,,,,,,,,
8/31/2025,TBDjitoe,1,Fitting Broco,8000,"  8,000 ","  44,000 ",,,,,,,,
,,,,,,,,,,,,,,
8/28/2025,Toko Ijan,,,,,,,,,,,,,
9/1/2025,Mojo Elektronik,1,Tenol 5m,13000,"  13,000 ",,,,,,,,,
9/1/2025,Rizki Elektronik,3,Kontra Steker Broco,26000,"  78,000 ",,,,,,,,,
9/1/2025,Kaori Tisert,5,Kain Majun,7000,"  35,000 ",,,,,,,,,
8/11/2025,Toko Ijan,1,Kopi Kapal Api 150,23000,"  23,000 ",,,,,,,,,
8/11/2025,Toko Ijan,1,Limineral 330 ml,42000,"  42,000 ",,,,,,,,,
8/11/2025,Toko Ijan,10,Kopi kapal Api Spesial Mix,1800,"  18,000 ",,,,,,,,,
8/11/2025,Toko Ijan,5,Sabun Wings ,5000,"  25,000 ",,,,,,,,,
8/11/2025,Toko Ijan,1,Lem Alteco,5500,"  5,500 ",,,,,,,,,
8/11/2025,Toko Ijan,1,Serok Sampah,12000,"  12,000 ",,,,,,,,,
8/11/2025,Toko Ijan,1,Sikat WC,10000,"  10,000 ",,,,,,,,,
8/11/2025,Toko Ijan,1,Sapu Lidi,13000,"  13,000 ",,,,,,,,,
8/11/2025,Toko Ijan,4,Galon Limineral,21000,"  84,000 ",,,,,,,,,
8/11/2025,Toko Ijan,1,Tisu 360 ,7500,"  7,500 ",,,,,,,,,
8/11/2025,Toko Ijan,2,Tisu 500,9000,"  18,000 ",,,,,,,,,
8/11/2025,Toko Ijan,1,Isi Stella,31000,"  31,000 ",,,,,,,,,
8/11/2025,Toko Ijan,2,Mama lemon,8500,"  17,000 ",,,,,,,,,
8/11/2025,Toko Ijan,3,Tongjie Jasmine,11000,"  33,000 ",,,,,,,,,
8/11/2025,Toko Ijan,1,Limineral 330,42000,"  42,000 ",,,,,,,,,
8/11/2025,Toko Ijan,3,Kopi Kapal Api 150,23000,"  69,000 ",,,,,,,,,
8/11/2025,Toko Ijan,3,Sabun Wings ,5000,"  15,000 ",,,,,,,,,
8/11/2025,Toko Ijan,1,Kamper Kamar Mandi,22000,"  22,000 ",,,,,,,,,
8/11/2025,Toko Ijan,2,Gula,17500,"  35,000 ",,,,,,,,,
8/11/2025,Toko Ijan,1,Paramex,3500,"  3,500 ",,,,,,,,,
8/11/2025,Toko Ijan,1,Promag,9000,"  9,000 ",,,,,,,,,
8/11/2025,Toko Ijan,1,Kalpa,22000,"  22,000 ",,,,,,,,,
8/11/2025,Toko Ijan,1,Oreo,22000,"  22,000 ",,,,,,,,,
8/11/2025,Toko Ijan,5,Masker,8000,"  40,000 ",,,,,,,,,
8/11/2025,Toko Ijan,3,Sari Kacang Ijo,4000,"  12,000 ",,,,,,,,,
8/30/2025,TB Ragil Jaya,1,Gergaji Besi,16000,"  16,000 ",,,,,,,,,
8/30/2025,TB Ragil Jaya,1,Gergaji Besi VPR,10000,"  10,000 ",,,,,,,,,
9/1/2025,Kaori Tisert,10,Kian Majun,7000,"  70,000 ",,,,,,,,,
9/1/2025,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
9/2/2025,Parikesit,2,Gas Kaleng,29000,"  58,000 ",,,,,,,,,
9/3/2025,Parikesit,1,Meteran Toho 10m,103000,"  103,000 ",,,,,,,,,
9/2/2025,Parikesit,1,Mata Bor 5mm,35000,"  35,000 ",,,,,,,,,
9/2/2025,Parikesit,1,Mata Bor 6mm,46000,"  46,000 ",,,,,,,,,
9/2/2025,Toko Ijan,4,Kopi Kapal Api 150 Gr,23000,"  92,000 ",,,,,,,,,
9/2/2025,Toko Ijan,3,Sabun Colek,5000,"  15,000 ",,,,,,,,,
9/2/2025,Toko Ijan,2,Teh tongjo,11000,"  22,000 ",,,,,,,,,
9/2/2025,Toko Ijan,2,Gula,17000,"  34,000 ","  163,000 ",,,,,,,,
9/2/2025,TB Ragil Jaya,2,cethok oval,23000,"  46,000 ",,,,,,,,,
9/2/2025,TB Ragil Jaya,1,cethok kotak,24000,"  24,000 ",,,,,,,,,
9/2/2025,TB Ragil Jaya,1,ember,20000,"  20,000 ",,,,,,,,,
9/3/2025,TB Ragil Jaya,2,Fithing,9000,"  18,000 ",,,,,,,,,
9/3/2025,TB Ragil Jaya,1,Tespen,12000,"  12,000 ",,,,,,,,,
9/3/2025,Toko Ijan,24,Limineral,1750,"  42,000 ",,,,,,,,,
9/4/2025,At Taqwa store,1,Permanen Spidol,87000,"  87,000 ",,,,,,,,,
9/4/2025,At Taqwa store,5,Tinta refil Spidol Permanen,11500,"  57,500 ",,,,,,,,,
9/4/2025,At Taqwa store,5,Sticknote big,5500,"  27,500 ","  172,000 ",,,,,,,,
9/4/2025,TB Ragil Jaya,1,Plastik stel,15000,"  15,000 ",,,,,,,,,
9/5/2025,TB Ragil Jaya,10,Amplas 400,3000,"  30,000 ",,,,,,,,,
9/5/2025,TB Ragil Jaya,10,Amplas 600,4000,"  40,000 ",,,,,,,,,
9/5/2025,TB Ragil Jaya,10,Amplas 1000,4000,"  40,000 ",,,,,,,,,
9/5/2025,TB Ragil Jaya,1,Stopkontak Broco,55000,"  55,000 ",,,,,,,,,
9/4/2025,Toko Ijan,4,Kopi Kapal Api 150 Gr,23000,"  92,000 ",,,,,,,,,
9/4/2025,Toko Ijan,1,Teh tongjo,11000,"  11,000 ",,,,,,,,,
9/4/2025,Toko Ijan,1,Soklin Lantai,5000,"  5,000 ",,,,,,,,,
9/4/2025,Toko Ijan,1,Kopi Kapal Api Putih,14000,"  14,000 ",,,,,,,,,
9/4/2025,Toko Ijan,4,Limineral Galon,21000,"  84,000 ",,,,,,,,,
9/4/2025,Toko Ijan,10,Masker,8000,"  80,000 ",,,,,,,,,
9/4/2025,Toko Ijan,2,Kripik tempe,9000,"  18,000 ","  304,000 ",,,,,,,,
9/4/2025,Toko Ijan,,,,,,,,,,,,,
9/8/2025,Toko Ijan,5,Sabun Colek,5000,"  25,000 ",,,,,,,,,
9/8/2025,Toko Ijan,2,Teh tongjo,11000,"  22,000 ",,,,,,,,,
9/8/2025,Toko Ijan,4,Kopi Kapal Api 150 Gr,23000,"  92,000 ",,,,,,,,,
9/8/2025,Toko Ijan,1,Kopi Kapal Api 120 Gr,14000,"  14,000 ",,,,,,,,,
9/8/2025,Toko Ijan,3,Gula,17000,"  51,000 ",,,,,,,,,
9/8/2025,Toko Ijan,1,Kopi Spesial mix,18000,"  18,000 ",,,,,,,,,
9/8/2025,Toko Ijan,1,Limineral Mini,42000,"  42,000 ",,,,,,,,,
9/8/2025,Toko Ijan,1,Super pell,5000,"  5,000 ",,,,,,,,,
9/8/2025,Toko Ijan,1,Kresek Hitam,8000,"  8,000 ","  277,000 ",,,,,,,,
9/8/2025,Toko Ijan,1,Harpic,25000,"  25,000 ",,,,,,,,,
9/8/2025,Toko Ijan,2,Rafia,15000,"  30,000 ",,,,,,,,,
9/8/2025,Toko Ijan,1,Gayung,7000,"  7,000 ",,,,,,,,,
9/8/2025,Toko Ijan,2,Sapu,9000,"  18,000 ",,,,,,,,,
9/8/2025,Toko Ijan,1,Minyak Kayu Putih,7000,"  7,000 ",,,,,,,,,
9/8/2025,Toko Ijan,2,Beardbreand,11000,"  22,000 ","  109,000 ",,,,,,,,
9/9/2025,Toko Ijan,1,Kripik tempe,10000,"  10,000 ",,,,,,,,,
9/9/2025,Toko Ijan,1,criping telo,9000,"  9,000 ",,,,,,,,,
9/9/2025,Toko Ijan,1,Oreo,22000,"  22,000 ","  41,000 ",,,,,,,,
9/10/2025,At Taqwa store,2,Cutter Kenko L-500,14500,"  29,000 ",,,,,,,,,
9/10/2025,At Taqwa store,1,Cutter Kenko L-200,5000,"  5,000 ",,,,,,,,,
9/10/2025,At Taqwa store,4,Pulpen Joyko q3 Gel,3500,"  14,000 ","  48,000 ",,,,,,,,
9/10/2025,TB Rahayu,2,Pipa,110000,"  220,000 ",,,,,,,,,
9/10/2025,TB Rahayu,1,Stopkran 1/2,45000,"  45,000 ","  265,000 ",,,,,,,,
9/11/2025,Toko Ijan,4,Limineral Galon,21000,"  84,000 ",,,,,,,,,
9/11/2025,Toko Ijan,1,Limineral Mini,42000,"  42,000 ",,,,,,,,,
9/11/2025,Toko Ijan,1,Sunlight,8500,"  8,500 ",,,,,,,,,
9/11/2025,Toko Ijan,1,Cling,12000,"  12,000 ",,,,,,,,,
9/11/2025,Toko Ijan,1,Hansaplast,12000,"  12,000 ",,,,,,,,,
9/11/2025,Toko Ijan,3,Spons,2500,"  7,500 ",,,,,,,,,
9/11/2025,Toko Ijan,10,Masker,8000,"  80,000 ",,,,,,,,,
9/11/2025,Toko Ijan,4,Sabun Colek,5000,"  20,000 ","  266,000 ",,,,,,,,
9/11/2025,Toko Ijan,1,Kapas,13000,"  13,000 ","  279,000 ",,,,,,,,
9/12/2025,Bengkel,3,Threebone sealer besar,30000,"  90,000 ",,,,,,,,,
9/12/2025,Bengkel,1,WD-40 T,65000,"  65,000 ",,,,,,,,,
9/12/2025,Mojo Elektronik,4,Hanocs Sonic 9 Watt,22000,"  88,000 ",,,,,,,,,
9/12/2025,TB Ragil Jaya,2,"Scrub 2""",10000,"  20,000 ",,,,,,,,,
9/12/2025,TB Ragil Jaya,2,Kabel,15000,"  30,000 ",,,,,,,,,
9/12/2025,TB Ragil Jaya,1,Fithing Gantung,9000,"  9,000 ",,,,,,,,,
9/15/2025,Bengkel,3,Threebone sealer besar,30000,"  90,000 ",,,,,,,,,
9/15/2025,Siswa siswi,1,Kreket,30000,"  30,000 ",,,,,,,,,
9/15/2025,Siswa siswi,4,Bolpen joyko,1000,"  4,000 ",,,,,,,,,
9/15/2025,Siswa siswi,2,bolpen kokoro merah,6500,"  13,000 ",,,,,,,,,
9/15/2025,Siswa siswi,1,Bolpen,1000,"  1,000 ",,,,,,,,,
9/15/2025,Parikesit,2,Poles Wool,15000,"  30,000 ",,,,,,,,,
9/15/2025,Toko Ijan,4,Galon Limineral,21000,"  84,000 ",,,,,,,,,
9/15/2025,Toko Ijan,2,Rafia,15000,"  30,000 ",,,,,,,,,
9/15/2025,Toko Ijan,2,Cotton bud,7000,"  14,000 ",,,,,,,,,
9/15/2025,Toko Ijan,1,Spesial Mix,18000,"  18,000 ",,,,,,,,,
9/15/2025,Toko Ijan,5,Masker,8000,"  40,000 ",,,,,,,,,
9/16/2025,Toko Ijan,2,Lampu Belajar,50000,"  100,000 ",,,,,,,,,
9/16/2025,Toko Ijan,1,Lampu Inlite 14 Watt,50000,"  50,000 ",,,,,,,,,
9/16/2025,Toko Ijan,1,Lampu Inlite 11 Watt,40000,"  40,000 ",,,,,,,,,
9/16/2025,Toko Ijan,1,Bodrex,6000,"  6,000 ",,,,,,,,,
9/16/2025,Toko Ijan,2,Kopi Kapal Api 150 Gr,23000,"  46,000 ",,,,,,,,,
9/16/2025,Toko Ijan,1,criping telo,10000,"  10,000 ",,,,,,,,,
9/16/2025,Toko Ijan,2,gula pasir,17000,"  34,000 ",,,,,,,,,
9/16/2025,Toko Ijan,3,Sabun Colek,5000,"  15,000 ",,,,,,,,,
9/16/2025,Toko Ijan,1,Harpic,24000,"  24,000 ",,,,,,,,,
9/16/2025,Toko Ijan,2,Politex,2500,"  5,000 ","  330,000 ",,,,,,,,
9/16/2025,TB Ragil Jaya,3,Stopkontak isi 2,45000,"  135,000 ",,,,,,,,,
9/16/2025,TB Ragil Jaya,10,Kabel,8000,"  80,000 ",,,,,,,,,
9/16/2025,TB Ragil Jaya,1,Kabel tis,28000,"  28,000 ",,,,,,,,,
9/16/2025,TB Ragil Jaya,2,Fithing Gantung,9000,"  18,000 ",,,,,,,,,
9/16/2025,TB Ragil Jaya,2,Jack Broco,15000,"  30,000 ",,,,,,,,,
9/17/2025,Djitoe grup,84,Baut 3m,600,"  50,400 ",,,,,,,,,
9/17/2025,Djitoe grup,10,Klem,2500,"  25,000 ",,,,,,,,,
9/17/2025,TB Ragil Jaya,3,Isolasi Nasional,10000,"  30,000 ",,,,,,,,,
9/17/2025,TB Ragil Jaya,2,Mata Bor Obeng,8000,"  16,000 ",,,,,,,,,
9/17/2025,TB Ragil Jaya,5,Amplas 1000,4000,"  20,000 ",,,,,,,,,
9/17/2025,TB Ragil Jaya,5,Amplas 800,4000,"  20,000 ",,,,,,,,,
9/17/2025,TB Ragil Jaya,5,Amplas 600,4000,"  20,000 ",,,,,,,,,
9/17/2025,TB Ragil Jaya,1,Mata Bor Rofing,8000,"  8,000 ",,,,,,,,,
9/17/2025,TB Ragil Jaya,1,Saklar tempel,20000,"  20,000 ",,,,,,,,,
9/17/2025,TB Ragil Jaya,5,Kabel,8000,"  40,000 ",,,,,,,,,
9/17/2025,TB Ragil Jaya,1,"Kuas 4""",12000,"  12,000 ",,,,,,,,,
9/17/2025,TB Ragil Jaya,1,"Kuas 2.5'""",8000,"  8,000 ",,,,,,,,,
9/17/2025,TB Ragil Jaya,108,,300,"  32,400 ",,,,,,,,,
,,,,,,,,,,,,,,
9/18/2025,Parikesit,1,Shot 39-41,98000,"  98,000 ",,,,,,,,,
9/18/2025,Parikesit,1,Shot gun,97000,"  97,000 ",,,,,,,,,
9/18/2025,Parikesit,1,Rexo 50,62000,"  62,000 ",,,,,,,,,
9/19/2025,Toko Ijan,10,Masker,8000,"  80,000 ",,,,,,,,,
9/19/2025,Toko Ijan,4,Intunal,1125,"  4,500 ",,,,,,,,,
9/19/2025,Toko Ijan,2,Kopi Kapal Api 120 Gr,14000,"  28,000 ",,,,,,,,,
9/19/2025,Toko Ijan,2,Kopi Kapal Api 150 Gr,23000,"  46,000 ",,,,,,,,,
9/19/2025,Toko Ijan,1,Spesial Mix,18000,"  18,000 ",,,,,,,,,
9/19/2025,Toko Ijan,1,Kalpa,22000,"  22,000 ",,,,,,,,,
9/19/2025,Toko Ijan,4,Limineral Galon,21000,"  84,000 ",,,,,,,,,
9/19/2025,Toko Ijan,1,Kacang atom,2500,"  2,500 ",,,,,,,,,
9/19/2025,Toko Ijan,1,Kusuka Snack,6000,"  6,000 ",,,,,,,,,
9/19/2025,Toko Ijan,1,Alkohol,6000,"  6,000 ",,,,,,,,,
9/19/2025,Toko Ijan,2,Gula,17000,"  34,000 ",,,,,,,,,
9/19/2025,Toko Ijan,1,Stella,61000,"  61,000 ",,,,,,,,,
9/19/2025,Toko Ijan,12,Remachil,750,"  9,000 ",,,,,,,,,
9/19/2025,Toko Ijan,1,Batre Alka;in,14000,"  14,000 ","  415,000 ",,,,,,,,
9/21/2025,Toko Ijan,1,Lampu Panasonic,65000,"  65,000 ",,,,,,,,,
,,,,,,,,,,,,,,
9/21/2025,Bagas,4,Pupuk Organik,15000,"  60,000 ",,,,,,,,,
9/22/2025,At Taqwa store,4,Stiknote 7651c,5500,"  22,000 ",,,,,,,,,
9/22/2025,At Taqwa store,4,Tinta refil Spidol Permanen,11500,"  46,000 ",,,,,,,,,
9/22/2025,At Taqwa store,2,Tape cutter vis,18000,"  36,000 ",,,,,,,,,
9/22/2025,Parikesit,5,Sambungan PU **,20400,"  102,000 ",,,,,,,,,
9/22/2025,Toko Ijan,24,Limineral mini,1750,"  42,000 ",,,,,,,,,
9/22/2025,Toko Ijan,10,Spesial mix,1800,"  18,000 ",,,,,,,,,
9/22/2025,Toko Ijan,2,Alkalin,14000,"  28,000 ",,,,,,,,,
9/24/2025,Toko Ijan,2,Rafia,15000,"  30,000 ",,,,,,,,,
9/24/2025,Toko Ijan,1,Rafia,15000,"  15,000 ",,,,,,,,,
9/24/2025,Toko Ijan,2,Kopi Kapal Api 120,14000,"  28,000 ",,,,,,,,,
9/24/2025,Toko Ijan,1,Kopi Kapal Api 150,23000,"  23,000 ",,,,,,,,,
9/24/2025,Toko Ijan,1,Oreo,23000,"  23,000 ",,,,,,,,,
9/24/2025,Toko Ijan,6,Daia,1000,"  6,000 ",,,,,,,,,
9/24/2025,Toko Ijan,3,Nice tisu,7500,"  22,500 ",,,,,,,,,
9/24/2025,Toko Ijan,2,Intunal,4000,"  8,000 ",,,,,,,,,
9/24/2025,Toko Ijan,3,Gula,17000,"  51,000 ",,,,,,,,,
9/24/2025,Toko Ijan,2,Super pell,5000,"  10,000 ","  216,500 ",232500,"  16,000 ",,,,,,
9/24/2025,At Taqwa store,2,Sheets protektor Big F4,8000,"  16,000 ",,,,,,,,,
9/24/2025,At Taqwa store,3,HVS A470,43000,"  129,000 ",,,,,,,,,
